Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: PPOCritic([np.sum(state_size)], [np.sum(action_size)]), lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 22949, Reward: [-76.859 -76.859] [0.0000], Avg: [-82.239 -82.239] (1.000)
Step: 22999, Reward: [-109.644 -109.644] [0.0000], Avg: [-82.299 -82.299] (1.000)
Step: 23049, Reward: [-89.468 -89.468] [0.0000], Avg: [-82.314 -82.314] (1.000)
Step: 23099, Reward: [-39.613 -39.613] [0.0000], Avg: [-82.222 -82.222] (1.000)
Step: 23149, Reward: [-61.125 -61.125] [0.0000], Avg: [-82.176 -82.176] (1.000)
Step: 23199, Reward: [-47.168 -47.168] [0.0000], Avg: [-82.101 -82.101] (1.000)
Step: 23249, Reward: [-107.809 -107.809] [0.0000], Avg: [-82.156 -82.156] (1.000)
Step: 23299, Reward: [-11.858 -11.858] [0.0000], Avg: [-82.005 -82.005] (1.000)
Step: 23349, Reward: [-32.774 -32.774] [0.0000], Avg: [-81.9 -81.9] (1.000)
Step: 23399, Reward: [-11.314 -11.314] [0.0000], Avg: [-81.749 -81.749] (1.000)
Step: 23449, Reward: [-55.75 -55.75] [0.0000], Avg: [-81.694 -81.694] (1.000)
Step: 23499, Reward: [-47.339 -47.339] [0.0000], Avg: [-81.621 -81.621] (1.000)
Step: 23549, Reward: [-110.841 -110.841] [0.0000], Avg: [-81.683 -81.683] (1.000)
Step: 23599, Reward: [-128.594 -128.594] [0.0000], Avg: [-81.782 -81.782] (1.000)
Step: 23649, Reward: [-28.353 -28.353] [0.0000], Avg: [-81.669 -81.669] (1.000)
Step: 23699, Reward: [-82.652 -82.652] [0.0000], Avg: [-81.671 -81.671] (1.000)
Step: 23749, Reward: [-18.569 -18.569] [0.0000], Avg: [-81.538 -81.538] (1.000)
Step: 23799, Reward: [-61.331 -61.331] [0.0000], Avg: [-81.496 -81.496] (1.000)
Step: 23849, Reward: [-91.646 -91.646] [0.0000], Avg: [-81.517 -81.517] (1.000)
Step: 23899, Reward: [-59.568 -59.568] [0.0000], Avg: [-81.471 -81.471] (1.000)
Step: 23949, Reward: [-65.112 -65.112] [0.0000], Avg: [-81.437 -81.437] (1.000)
Step: 23999, Reward: [-28.716 -28.716] [0.0000], Avg: [-81.327 -81.327] (1.000)
Step: 24049, Reward: [-27.092 -27.092] [0.0000], Avg: [-81.214 -81.214] (1.000)
Step: 24099, Reward: [-39.362 -39.362] [0.0000], Avg: [-81.128 -81.128] (1.000)
Step: 24149, Reward: [-46.131 -46.131] [0.0000], Avg: [-81.055 -81.055] (1.000)
Step: 24199, Reward: [-48.034 -48.034] [0.0000], Avg: [-80.987 -80.987] (1.000)
Step: 24249, Reward: [-171.465 -171.465] [0.0000], Avg: [-81.173 -81.173] (1.000)
Step: 24299, Reward: [-65.286 -65.286] [0.0000], Avg: [-81.141 -81.141] (1.000)
Step: 24349, Reward: [-48.449 -48.449] [0.0000], Avg: [-81.074 -81.074] (1.000)
Step: 24399, Reward: [-5.611 -5.611] [0.0000], Avg: [-80.919 -80.919] (1.000)
Step: 24449, Reward: [-18.651 -18.651] [0.0000], Avg: [-80.792 -80.792] (1.000)
Step: 24499, Reward: [-35.9 -35.9] [0.0000], Avg: [-80.7 -80.7] (1.000)
Step: 24549, Reward: [-42.401 -42.401] [0.0000], Avg: [-80.622 -80.622] (1.000)
Step: 24599, Reward: [-127.749 -127.749] [0.0000], Avg: [-80.718 -80.718] (1.000)
Step: 24649, Reward: [-2.926 -2.926] [0.0000], Avg: [-80.56 -80.56] (1.000)
Step: 24699, Reward: [-9.951 -9.951] [0.0000], Avg: [-80.417 -80.417] (1.000)
Step: 24749, Reward: [-176.765 -176.765] [0.0000], Avg: [-80.612 -80.612] (1.000)
Step: 24799, Reward: [-141.264 -141.264] [0.0000], Avg: [-80.734 -80.734] (1.000)
Step: 24849, Reward: [-139.481 -139.481] [0.0000], Avg: [-80.852 -80.852] (1.000)
Step: 24899, Reward: [-8.66 -8.66] [0.0000], Avg: [-80.707 -80.707] (1.000)
Step: 24949, Reward: [-59.385 -59.385] [0.0000], Avg: [-80.665 -80.665] (1.000)
Step: 24999, Reward: [-108.991 -108.991] [0.0000], Avg: [-80.721 -80.721] (1.000)
Step: 25049, Reward: [-8.194 -8.194] [0.0000], Avg: [-80.576 -80.576] (1.000)
Step: 25099, Reward: [-111.473 -111.473] [0.0000], Avg: [-80.638 -80.638] (1.000)
Step: 25149, Reward: [-12.149 -12.149] [0.0000], Avg: [-80.502 -80.502] (1.000)
Step: 25199, Reward: [-24.823 -24.823] [0.0000], Avg: [-80.391 -80.391] (1.000)
Step: 25249, Reward: [-48.794 -48.794] [0.0000], Avg: [-80.329 -80.329] (1.000)
Step: 25299, Reward: [-13.472 -13.472] [0.0000], Avg: [-80.197 -80.197] (1.000)
Step: 25349, Reward: [-76.515 -76.515] [0.0000], Avg: [-80.189 -80.189] (1.000)
Step: 25399, Reward: [-118.032 -118.032] [0.0000], Avg: [-80.264 -80.264] (1.000)
Step: 25449, Reward: [-150.741 -150.741] [0.0000], Avg: [-80.402 -80.402] (1.000)
Step: 25499, Reward: [-62.972 -62.972] [0.0000], Avg: [-80.368 -80.368] (1.000)
Step: 25549, Reward: [-36.181 -36.181] [0.0000], Avg: [-80.282 -80.282] (1.000)
Step: 25599, Reward: [-20.979 -20.979] [0.0000], Avg: [-80.166 -80.166] (1.000)
Step: 25649, Reward: [-70.358 -70.358] [0.0000], Avg: [-80.147 -80.147] (1.000)
Step: 25699, Reward: [-82.014 -82.014] [0.0000], Avg: [-80.15 -80.15] (1.000)
Step: 25749, Reward: [-24.913 -24.913] [0.0000], Avg: [-80.043 -80.043] (1.000)
Step: 25799, Reward: [-22.108 -22.108] [0.0000], Avg: [-79.931 -79.931] (1.000)
Step: 25849, Reward: [-56.49 -56.49] [0.0000], Avg: [-79.885 -79.885] (1.000)
Step: 25899, Reward: [-119.36 -119.36] [0.0000], Avg: [-79.962 -79.962] (1.000)
Step: 25949, Reward: [-70.581 -70.581] [0.0000], Avg: [-79.944 -79.944] (1.000)
Step: 25999, Reward: [-13.125 -13.125] [0.0000], Avg: [-79.815 -79.815] (1.000)
Step: 26049, Reward: [-89.076 -89.076] [0.0000], Avg: [-79.833 -79.833] (1.000)
Step: 26099, Reward: [-55.11 -55.11] [0.0000], Avg: [-79.786 -79.786] (1.000)
Step: 26149, Reward: [-117.308 -117.308] [0.0000], Avg: [-79.857 -79.857] (1.000)
Step: 26199, Reward: [-116.042 -116.042] [0.0000], Avg: [-79.926 -79.926] (1.000)
Step: 26249, Reward: [-21.981 -21.981] [0.0000], Avg: [-79.816 -79.816] (1.000)
Step: 26299, Reward: [-24.314 -24.314] [0.0000], Avg: [-79.71 -79.71] (1.000)
Step: 26349, Reward: [-19.574 -19.574] [0.0000], Avg: [-79.596 -79.596] (1.000)
Step: 26399, Reward: [-75.887 -75.887] [0.0000], Avg: [-79.589 -79.589] (1.000)
Step: 26449, Reward: [-21.275 -21.275] [0.0000], Avg: [-79.479 -79.479] (1.000)
Step: 26499, Reward: [-71.604 -71.604] [0.0000], Avg: [-79.464 -79.464] (1.000)
Step: 26549, Reward: [-31.675 -31.675] [0.0000], Avg: [-79.374 -79.374] (1.000)
Step: 26599, Reward: [-82.647 -82.647] [0.0000], Avg: [-79.38 -79.38] (1.000)
Step: 26649, Reward: [-48.662 -48.662] [0.0000], Avg: [-79.323 -79.323] (1.000)
Step: 26699, Reward: [-6.681 -6.681] [0.0000], Avg: [-79.187 -79.187] (1.000)
Step: 26749, Reward: [-32.776 -32.776] [0.0000], Avg: [-79.1 -79.1] (1.000)
Step: 26799, Reward: [-37.825 -37.825] [0.0000], Avg: [-79.023 -79.023] (1.000)
Step: 26849, Reward: [-79.883 -79.883] [0.0000], Avg: [-79.025 -79.025] (1.000)
Step: 26899, Reward: [-63.666 -63.666] [0.0000], Avg: [-78.996 -78.996] (1.000)
Step: 26949, Reward: [-46.987 -46.987] [0.0000], Avg: [-78.937 -78.937] (1.000)
Step: 26999, Reward: [-170.685 -170.685] [0.0000], Avg: [-79.107 -79.107] (1.000)
Step: 27049, Reward: [-19.776 -19.776] [0.0000], Avg: [-78.997 -78.997] (1.000)
Step: 27099, Reward: [-18.361 -18.361] [0.0000], Avg: [-78.885 -78.885] (1.000)
Step: 27149, Reward: [-38.619 -38.619] [0.0000], Avg: [-78.811 -78.811] (1.000)
Step: 27199, Reward: [-15.177 -15.177] [0.0000], Avg: [-78.694 -78.694] (1.000)
Step: 27249, Reward: [-55.243 -55.243] [0.0000], Avg: [-78.651 -78.651] (1.000)
Step: 27299, Reward: [-54.474 -54.474] [0.0000], Avg: [-78.607 -78.607] (1.000)
Step: 27349, Reward: [-79.764 -79.764] [0.0000], Avg: [-78.609 -78.609] (1.000)
Step: 27399, Reward: [-40.327 -40.327] [0.0000], Avg: [-78.539 -78.539] (1.000)
Step: 27449, Reward: [-49.531 -49.531] [0.0000], Avg: [-78.486 -78.486] (1.000)
Step: 27499, Reward: [-29.842 -29.842] [0.0000], Avg: [-78.398 -78.398] (1.000)
Step: 27549, Reward: [-175.036 -175.036] [0.0000], Avg: [-78.573 -78.573] (1.000)
Step: 27599, Reward: [-29.308 -29.308] [0.0000], Avg: [-78.484 -78.484] (1.000)
Step: 27649, Reward: [-32.3 -32.3] [0.0000], Avg: [-78.4 -78.4] (1.000)
Step: 27699, Reward: [-50.849 -50.849] [0.0000], Avg: [-78.35 -78.35] (1.000)
Step: 27749, Reward: [-3.026 -3.026] [0.0000], Avg: [-78.215 -78.215] (1.000)
Step: 27799, Reward: [-54.558 -54.558] [0.0000], Avg: [-78.172 -78.172] (1.000)
Step: 27849, Reward: [-130.37 -130.37] [0.0000], Avg: [-78.266 -78.266] (1.000)
Step: 27899, Reward: [-13.411 -13.411] [0.0000], Avg: [-78.15 -78.15] (1.000)
Step: 27949, Reward: [-48.589 -48.589] [0.0000], Avg: [-78.097 -78.097] (1.000)
Step: 27999, Reward: [-14.263 -14.263] [0.0000], Avg: [-77.983 -77.983] (1.000)
Step: 28049, Reward: [-19.751 -19.751] [0.0000], Avg: [-77.879 -77.879] (1.000)
Step: 28099, Reward: [-31.777 -31.777] [0.0000], Avg: [-77.797 -77.797] (1.000)
Step: 28149, Reward: [-46.011 -46.011] [0.0000], Avg: [-77.74 -77.74] (1.000)
Step: 28199, Reward: [-62.532 -62.532] [0.0000], Avg: [-77.714 -77.714] (1.000)
Step: 28249, Reward: [-88.542 -88.542] [0.0000], Avg: [-77.733 -77.733] (1.000)
Step: 28299, Reward: [-29.913 -29.913] [0.0000], Avg: [-77.648 -77.648] (1.000)
Step: 28349, Reward: [-109.461 -109.461] [0.0000], Avg: [-77.704 -77.704] (1.000)
Step: 28399, Reward: [-38.115 -38.115] [0.0000], Avg: [-77.635 -77.635] (1.000)
Step: 28449, Reward: [-63.519 -63.519] [0.0000], Avg: [-77.61 -77.61] (1.000)
Step: 28499, Reward: [-28.076 -28.076] [0.0000], Avg: [-77.523 -77.523] (1.000)
Step: 28549, Reward: [-77.283 -77.283] [0.0000], Avg: [-77.522 -77.522] (1.000)
Step: 28599, Reward: [-22.549 -22.549] [0.0000], Avg: [-77.426 -77.426] (1.000)
Step: 28649, Reward: [-96.867 -96.867] [0.0000], Avg: [-77.46 -77.46] (1.000)
Step: 28699, Reward: [-22.258 -22.258] [0.0000], Avg: [-77.364 -77.364] (1.000)
Step: 28749, Reward: [-98.176 -98.176] [0.0000], Avg: [-77.4 -77.4] (1.000)
Step: 28799, Reward: [-111.77 -111.77] [0.0000], Avg: [-77.46 -77.46] (1.000)
Step: 28849, Reward: [-85.577 -85.577] [0.0000], Avg: [-77.474 -77.474] (1.000)
Step: 28899, Reward: [-86.984 -86.984] [0.0000], Avg: [-77.491 -77.491] (1.000)
Step: 28949, Reward: [-20.043 -20.043] [0.0000], Avg: [-77.391 -77.391] (1.000)
Step: 28999, Reward: [-41.828 -41.828] [0.0000], Avg: [-77.33 -77.33] (1.000)
Step: 29049, Reward: [-33.935 -33.935] [0.0000], Avg: [-77.255 -77.255] (1.000)
Step: 29099, Reward: [-64.141 -64.141] [0.0000], Avg: [-77.233 -77.233] (1.000)
Step: 29149, Reward: [-50.923 -50.923] [0.0000], Avg: [-77.188 -77.188] (1.000)
Step: 29199, Reward: [-132.97 -132.97] [0.0000], Avg: [-77.283 -77.283] (1.000)
Step: 29249, Reward: [-26.637 -26.637] [0.0000], Avg: [-77.197 -77.197] (1.000)
Step: 29299, Reward: [-69.063 -69.063] [0.0000], Avg: [-77.183 -77.183] (1.000)
Step: 29349, Reward: [-5.07 -5.07] [0.0000], Avg: [-77.06 -77.06] (1.000)
Step: 29399, Reward: [-100.683 -100.683] [0.0000], Avg: [-77.1 -77.1] (1.000)
Step: 29449, Reward: [-20.182 -20.182] [0.0000], Avg: [-77.003 -77.003] (1.000)
Step: 29499, Reward: [-65.03 -65.03] [0.0000], Avg: [-76.983 -76.983] (1.000)
Step: 29549, Reward: [-46.417 -46.417] [0.0000], Avg: [-76.931 -76.931] (1.000)
Step: 29599, Reward: [-45.401 -45.401] [0.0000], Avg: [-76.878 -76.878] (1.000)
Step: 29649, Reward: [-21.356 -21.356] [0.0000], Avg: [-76.784 -76.784] (1.000)
Step: 29699, Reward: [-120.822 -120.822] [0.0000], Avg: [-76.859 -76.859] (1.000)
Step: 29749, Reward: [-42.767 -42.767] [0.0000], Avg: [-76.801 -76.801] (1.000)
Step: 29799, Reward: [-55.545 -55.545] [0.0000], Avg: [-76.766 -76.766] (1.000)
Step: 29849, Reward: [-19.778 -19.778] [0.0000], Avg: [-76.67 -76.67] (1.000)
Step: 29899, Reward: [-31.141 -31.141] [0.0000], Avg: [-76.594 -76.594] (1.000)
Step: 29949, Reward: [-61.875 -61.875] [0.0000], Avg: [-76.569 -76.569] (1.000)
Step: 29999, Reward: [-38.273 -38.273] [0.0000], Avg: [-76.506 -76.506] (1.000)
Step: 30049, Reward: [-27.859 -27.859] [0.0000], Avg: [-76.425 -76.425] (1.000)
Step: 30099, Reward: [-24.426 -24.426] [0.0000], Avg: [-76.338 -76.338] (1.000)
Step: 30149, Reward: [-19.112 -19.112] [0.0000], Avg: [-76.243 -76.243] (1.000)
Step: 30199, Reward: [-63.6 -63.6] [0.0000], Avg: [-76.223 -76.223] (1.000)
Step: 30249, Reward: [-11.251 -11.251] [0.0000], Avg: [-76.115 -76.115] (1.000)
Step: 30299, Reward: [-62.498 -62.498] [0.0000], Avg: [-76.093 -76.093] (1.000)
Step: 30349, Reward: [-55.439 -55.439] [0.0000], Avg: [-76.059 -76.059] (1.000)
Step: 30399, Reward: [-52.685 -52.685] [0.0000], Avg: [-76.02 -76.02] (1.000)
Step: 30449, Reward: [-22.112 -22.112] [0.0000], Avg: [-75.932 -75.932] (1.000)
Step: 30499, Reward: [-30.716 -30.716] [0.0000], Avg: [-75.858 -75.858] (1.000)
Step: 30549, Reward: [-34.502 -34.502] [0.0000], Avg: [-75.79 -75.79] (1.000)
Step: 30599, Reward: [-34.134 -34.134] [0.0000], Avg: [-75.722 -75.722] (1.000)
Step: 30649, Reward: [-90.904 -90.904] [0.0000], Avg: [-75.747 -75.747] (1.000)
Step: 30699, Reward: [-43.611 -43.611] [0.0000], Avg: [-75.694 -75.694] (1.000)
Step: 30749, Reward: [-68.844 -68.844] [0.0000], Avg: [-75.683 -75.683] (1.000)
Step: 30799, Reward: [-45.796 -45.796] [0.0000], Avg: [-75.635 -75.635] (1.000)
Step: 30849, Reward: [-61.949 -61.949] [0.0000], Avg: [-75.612 -75.612] (1.000)
Step: 30899, Reward: [-117.656 -117.656] [0.0000], Avg: [-75.68 -75.68] (1.000)
Step: 30949, Reward: [-91.041 -91.041] [0.0000], Avg: [-75.705 -75.705] (1.000)
Step: 30999, Reward: [-42.213 -42.213] [0.0000], Avg: [-75.651 -75.651] (1.000)
Step: 31049, Reward: [-5.268 -5.268] [0.0000], Avg: [-75.538 -75.538] (1.000)
Step: 31099, Reward: [-64.254 -64.254] [0.0000], Avg: [-75.52 -75.52] (1.000)
Step: 31149, Reward: [-44.681 -44.681] [0.0000], Avg: [-75.47 -75.47] (1.000)
Step: 31199, Reward: [-12.155 -12.155] [0.0000], Avg: [-75.369 -75.369] (1.000)
Step: 31249, Reward: [-86.177 -86.177] [0.0000], Avg: [-75.386 -75.386] (1.000)
Step: 31299, Reward: [-70.978 -70.978] [0.0000], Avg: [-75.379 -75.379] (1.000)
Step: 31349, Reward: [-65.644 -65.644] [0.0000], Avg: [-75.363 -75.363] (1.000)
Step: 31399, Reward: [-59.088 -59.088] [0.0000], Avg: [-75.338 -75.338] (1.000)
Step: 31449, Reward: [-151.38 -151.38] [0.0000], Avg: [-75.458 -75.458] (1.000)
Step: 31499, Reward: [-10.976 -10.976] [0.0000], Avg: [-75.356 -75.356] (1.000)
Step: 31549, Reward: [-51.114 -51.114] [0.0000], Avg: [-75.318 -75.318] (1.000)
Step: 31599, Reward: [-23.91 -23.91] [0.0000], Avg: [-75.236 -75.236] (1.000)
Step: 31649, Reward: [-20.438 -20.438] [0.0000], Avg: [-75.15 -75.15] (1.000)
Step: 31699, Reward: [-36.986 -36.986] [0.0000], Avg: [-75.09 -75.09] (1.000)
Step: 31749, Reward: [-51.164 -51.164] [0.0000], Avg: [-75.052 -75.052] (1.000)
Step: 31799, Reward: [-4.322 -4.322] [0.0000], Avg: [-74.941 -74.941] (1.000)
Step: 31849, Reward: [-9.677 -9.677] [0.0000], Avg: [-74.838 -74.838] (1.000)
Step: 31899, Reward: [-24.23 -24.23] [0.0000], Avg: [-74.759 -74.759] (1.000)
Step: 31949, Reward: [-35.547 -35.547] [0.0000], Avg: [-74.698 -74.698] (1.000)
Step: 31999, Reward: [-94.345 -94.345] [0.0000], Avg: [-74.728 -74.728] (1.000)
Step: 32049, Reward: [-1.751 -1.751] [0.0000], Avg: [-74.614 -74.614] (1.000)
Step: 32099, Reward: [-17.819 -17.819] [0.0000], Avg: [-74.526 -74.526] (1.000)
Step: 32149, Reward: [-21.899 -21.899] [0.0000], Avg: [-74.444 -74.444] (1.000)
Step: 32199, Reward: [-55.003 -55.003] [0.0000], Avg: [-74.414 -74.414] (1.000)
Step: 32249, Reward: [-100.274 -100.274] [0.0000], Avg: [-74.454 -74.454] (1.000)
Step: 32299, Reward: [-29.284 -29.284] [0.0000], Avg: [-74.384 -74.384] (1.000)
Step: 32349, Reward: [-73.167 -73.167] [0.0000], Avg: [-74.382 -74.382] (1.000)
Step: 32399, Reward: [-55.08 -55.08] [0.0000], Avg: [-74.352 -74.352] (1.000)
Step: 32449, Reward: [-44.002 -44.002] [0.0000], Avg: [-74.306 -74.306] (1.000)
Step: 32499, Reward: [-113.616 -113.616] [0.0000], Avg: [-74.366 -74.366] (1.000)
Step: 32549, Reward: [-65.287 -65.287] [0.0000], Avg: [-74.352 -74.352] (1.000)
Step: 32599, Reward: [-77.672 -77.672] [0.0000], Avg: [-74.357 -74.357] (1.000)
Step: 32649, Reward: [-57.971 -57.971] [0.0000], Avg: [-74.332 -74.332] (1.000)
Step: 32699, Reward: [-1.604 -1.604] [0.0000], Avg: [-74.221 -74.221] (1.000)
Step: 32749, Reward: [-33.001 -33.001] [0.0000], Avg: [-74.158 -74.158] (1.000)
Step: 32799, Reward: [-42.818 -42.818] [0.0000], Avg: [-74.11 -74.11] (1.000)
Step: 32849, Reward: [-25.66 -25.66] [0.0000], Avg: [-74.037 -74.037] (1.000)
Step: 32899, Reward: [-65.563 -65.563] [0.0000], Avg: [-74.024 -74.024] (1.000)
Step: 32949, Reward: [-76.009 -76.009] [0.0000], Avg: [-74.027 -74.027] (1.000)
Step: 32999, Reward: [-38.81 -38.81] [0.0000], Avg: [-73.973 -73.973] (1.000)
Step: 33049, Reward: [-76.02 -76.02] [0.0000], Avg: [-73.976 -73.976] (1.000)
Step: 33099, Reward: [-60.882 -60.882] [0.0000], Avg: [-73.957 -73.957] (1.000)
Step: 33149, Reward: [-17.461 -17.461] [0.0000], Avg: [-73.871 -73.871] (1.000)
Step: 33199, Reward: [-17.139 -17.139] [0.0000], Avg: [-73.786 -73.786] (1.000)
Step: 33249, Reward: [-62.13 -62.13] [0.0000], Avg: [-73.768 -73.768] (1.000)
Step: 33299, Reward: [-13.798 -13.798] [0.0000], Avg: [-73.678 -73.678] (1.000)
Step: 33349, Reward: [-39.68 -39.68] [0.0000], Avg: [-73.627 -73.627] (1.000)
Step: 33399, Reward: [-34.44 -34.44] [0.0000], Avg: [-73.569 -73.569] (1.000)
Step: 33449, Reward: [-154.47 -154.47] [0.0000], Avg: [-73.69 -73.69] (1.000)
Step: 33499, Reward: [-31.208 -31.208] [0.0000], Avg: [-73.626 -73.626] (1.000)
Step: 33549, Reward: [-15.451 -15.451] [0.0000], Avg: [-73.54 -73.54] (1.000)
Step: 33599, Reward: [-64.409 -64.409] [0.0000], Avg: [-73.526 -73.526] (1.000)
Step: 33649, Reward: [-25.522 -25.522] [0.0000], Avg: [-73.455 -73.455] (1.000)
Step: 33699, Reward: [-15.047 -15.047] [0.0000], Avg: [-73.368 -73.368] (1.000)
Step: 33749, Reward: [-151.665 -151.665] [0.0000], Avg: [-73.484 -73.484] (1.000)
Step: 33799, Reward: [-61.498 -61.498] [0.0000], Avg: [-73.466 -73.466] (1.000)
Step: 33849, Reward: [-13.662 -13.662] [0.0000], Avg: [-73.378 -73.378] (1.000)
Step: 33899, Reward: [-56.657 -56.657] [0.0000], Avg: [-73.353 -73.353] (1.000)
Step: 33949, Reward: [-64.456 -64.456] [0.0000], Avg: [-73.34 -73.34] (1.000)
Step: 33999, Reward: [-13.354 -13.354] [0.0000], Avg: [-73.252 -73.252] (1.000)
Step: 34049, Reward: [-103.592 -103.592] [0.0000], Avg: [-73.296 -73.296] (1.000)
Step: 34099, Reward: [-5.737 -5.737] [0.0000], Avg: [-73.197 -73.197] (1.000)
Step: 34149, Reward: [-27.02 -27.02] [0.0000], Avg: [-73.13 -73.13] (1.000)
Step: 34199, Reward: [-41.761 -41.761] [0.0000], Avg: [-73.084 -73.084] (1.000)
Step: 34249, Reward: [-67.734 -67.734] [0.0000], Avg: [-73.076 -73.076] (1.000)
Step: 34299, Reward: [-76.887 -76.887] [0.0000], Avg: [-73.082 -73.082] (1.000)
Step: 34349, Reward: [-156.595 -156.595] [0.0000], Avg: [-73.203 -73.203] (1.000)
Step: 34399, Reward: [-45.024 -45.024] [0.0000], Avg: [-73.162 -73.162] (1.000)
Step: 34449, Reward: [-16.754 -16.754] [0.0000], Avg: [-73.08 -73.08] (1.000)
Step: 34499, Reward: [-8.508 -8.508] [0.0000], Avg: [-72.987 -72.987] (1.000)
Step: 34549, Reward: [-129.519 -129.519] [0.0000], Avg: [-73.069 -73.069] (1.000)
Step: 34599, Reward: [-97.839 -97.839] [0.0000], Avg: [-73.104 -73.104] (1.000)
Step: 34649, Reward: [-20.228 -20.228] [0.0000], Avg: [-73.028 -73.028] (1.000)
Step: 34699, Reward: [-2.177 -2.177] [0.0000], Avg: [-72.926 -72.926] (1.000)
Step: 34749, Reward: [-38.209 -38.209] [0.0000], Avg: [-72.876 -72.876] (1.000)
Step: 34799, Reward: [-38.091 -38.091] [0.0000], Avg: [-72.826 -72.826] (1.000)
Step: 34849, Reward: [-50.878 -50.878] [0.0000], Avg: [-72.795 -72.795] (1.000)
Step: 34899, Reward: [-24.449 -24.449] [0.0000], Avg: [-72.725 -72.725] (1.000)
Step: 34949, Reward: [-16.293 -16.293] [0.0000], Avg: [-72.645 -72.645] (1.000)
Step: 34999, Reward: [-70.435 -70.435] [0.0000], Avg: [-72.642 -72.642] (1.000)
Step: 35049, Reward: [-14.489 -14.489] [0.0000], Avg: [-72.559 -72.559] (1.000)
Step: 35099, Reward: [-32.27 -32.27] [0.0000], Avg: [-72.501 -72.501] (1.000)
Step: 35149, Reward: [-15.78 -15.78] [0.0000], Avg: [-72.42 -72.42] (1.000)
Step: 35199, Reward: [-12.545 -12.545] [0.0000], Avg: [-72.335 -72.335] (1.000)
Step: 35249, Reward: [-9.272 -9.272] [0.0000], Avg: [-72.246 -72.246] (1.000)
Step: 35299, Reward: [-78.732 -78.732] [0.0000], Avg: [-72.255 -72.255] (1.000)
Step: 35349, Reward: [-58.755 -58.755] [0.0000], Avg: [-72.236 -72.236] (1.000)
