Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: self.critic, lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
Step: 23049, Reward: [-8.261 -8.261] [0.0000], Avg: [-74.996 -74.996] (1.000)
Step: 23099, Reward: [-73.458 -73.458] [0.0000], Avg: [-74.992 -74.992] (1.000)
Step: 23149, Reward: [-36.402 -36.402] [0.0000], Avg: [-74.909 -74.909] (1.000)
Step: 23199, Reward: [-49.707 -49.707] [0.0000], Avg: [-74.855 -74.855] (1.000)
Step: 23249, Reward: [-46.413 -46.413] [0.0000], Avg: [-74.794 -74.794] (1.000)
Step: 23299, Reward: [-13.422 -13.422] [0.0000], Avg: [-74.662 -74.662] (1.000)
Step: 23349, Reward: [-21.405 -21.405] [0.0000], Avg: [-74.548 -74.548] (1.000)
Step: 23399, Reward: [-60.271 -60.271] [0.0000], Avg: [-74.517 -74.517] (1.000)
Step: 23449, Reward: [-70.11 -70.11] [0.0000], Avg: [-74.508 -74.508] (1.000)
Step: 23499, Reward: [-80.438 -80.438] [0.0000], Avg: [-74.521 -74.521] (1.000)
Step: 23549, Reward: [-56.771 -56.771] [0.0000], Avg: [-74.483 -74.483] (1.000)
Step: 23599, Reward: [-63.358 -63.358] [0.0000], Avg: [-74.459 -74.459] (1.000)
Step: 23649, Reward: [-29.794 -29.794] [0.0000], Avg: [-74.365 -74.365] (1.000)
Step: 23699, Reward: [-38.298 -38.298] [0.0000], Avg: [-74.289 -74.289] (1.000)
Step: 23749, Reward: [-65.833 -65.833] [0.0000], Avg: [-74.271 -74.271] (1.000)
Step: 23799, Reward: [-98.194 -98.194] [0.0000], Avg: [-74.321 -74.321] (1.000)
Step: 23849, Reward: [-96.8 -96.8] [0.0000], Avg: [-74.368 -74.368] (1.000)
Step: 23899, Reward: [-71.999 -71.999] [0.0000], Avg: [-74.363 -74.363] (1.000)
Step: 23949, Reward: [-105.605 -105.605] [0.0000], Avg: [-74.429 -74.429] (1.000)
Step: 23999, Reward: [-63.483 -63.483] [0.0000], Avg: [-74.406 -74.406] (1.000)
Step: 24049, Reward: [-108.689 -108.689] [0.0000], Avg: [-74.477 -74.477] (1.000)
Step: 24099, Reward: [-77.06 -77.06] [0.0000], Avg: [-74.482 -74.482] (1.000)
Step: 24149, Reward: [-5.75 -5.75] [0.0000], Avg: [-74.34 -74.34] (1.000)
Step: 24199, Reward: [-73.843 -73.843] [0.0000], Avg: [-74.339 -74.339] (1.000)
Step: 24249, Reward: [-58.903 -58.903] [0.0000], Avg: [-74.307 -74.307] (1.000)
Step: 24299, Reward: [-45.492 -45.492] [0.0000], Avg: [-74.248 -74.248] (1.000)
Step: 24349, Reward: [-123.547 -123.547] [0.0000], Avg: [-74.349 -74.349] (1.000)
Step: 24399, Reward: [-7.584 -7.584] [0.0000], Avg: [-74.212 -74.212] (1.000)
Step: 24449, Reward: [-37.942 -37.942] [0.0000], Avg: [-74.138 -74.138] (1.000)
Step: 24499, Reward: [-75.7 -75.7] [0.0000], Avg: [-74.141 -74.141] (1.000)
Step: 24549, Reward: [-13.498 -13.498] [0.0000], Avg: [-74.018 -74.018] (1.000)
Step: 24599, Reward: [-146.029 -146.029] [0.0000], Avg: [-74.164 -74.164] (1.000)
Step: 24649, Reward: [-70.975 -70.975] [0.0000], Avg: [-74.158 -74.158] (1.000)
Step: 24699, Reward: [-3.629 -3.629] [0.0000], Avg: [-74.015 -74.015] (1.000)
Step: 24749, Reward: [-69.646 -69.646] [0.0000], Avg: [-74.006 -74.006] (1.000)
Step: 24799, Reward: [-46.199 -46.199] [0.0000], Avg: [-73.95 -73.95] (1.000)
Step: 24849, Reward: [-20.102 -20.102] [0.0000], Avg: [-73.842 -73.842] (1.000)
Step: 24899, Reward: [-61.573 -61.573] [0.0000], Avg: [-73.817 -73.817] (1.000)
Step: 24949, Reward: [-49.558 -49.558] [0.0000], Avg: [-73.769 -73.769] (1.000)
Step: 24999, Reward: [-46.093 -46.093] [0.0000], Avg: [-73.713 -73.713] (1.000)
Step: 25049, Reward: [-115.717 -115.717] [0.0000], Avg: [-73.797 -73.797] (1.000)
Step: 25099, Reward: [-102.173 -102.173] [0.0000], Avg: [-73.854 -73.854] (1.000)
Step: 25149, Reward: [-51.981 -51.981] [0.0000], Avg: [-73.81 -73.81] (1.000)
Step: 25199, Reward: [-26.502 -26.502] [0.0000], Avg: [-73.716 -73.716] (1.000)
Step: 25249, Reward: [-86.453 -86.453] [0.0000], Avg: [-73.741 -73.741] (1.000)
Step: 25299, Reward: [-115.973 -115.973] [0.0000], Avg: [-73.825 -73.825] (1.000)
Step: 25349, Reward: [-25.301 -25.301] [0.0000], Avg: [-73.729 -73.729] (1.000)
Step: 25399, Reward: [-39.882 -39.882] [0.0000], Avg: [-73.663 -73.663] (1.000)
Step: 25449, Reward: [-66.258 -66.258] [0.0000], Avg: [-73.648 -73.648] (1.000)
Step: 25499, Reward: [-27.053 -27.053] [0.0000], Avg: [-73.557 -73.557] (1.000)
Step: 25549, Reward: [-14.75 -14.75] [0.0000], Avg: [-73.442 -73.442] (1.000)
Step: 25599, Reward: [-12.205 -12.205] [0.0000], Avg: [-73.322 -73.322] (1.000)
Step: 25649, Reward: [-59.014 -59.014] [0.0000], Avg: [-73.294 -73.294] (1.000)
Step: 25699, Reward: [-31.734 -31.734] [0.0000], Avg: [-73.213 -73.213] (1.000)
Step: 25749, Reward: [-98.7 -98.7] [0.0000], Avg: [-73.263 -73.263] (1.000)
Step: 25799, Reward: [-73.487 -73.487] [0.0000], Avg: [-73.263 -73.263] (1.000)
Step: 25849, Reward: [-90.309 -90.309] [0.0000], Avg: [-73.296 -73.296] (1.000)
Step: 25899, Reward: [-16.765 -16.765] [0.0000], Avg: [-73.187 -73.187] (1.000)
Step: 25949, Reward: [-62.18 -62.18] [0.0000], Avg: [-73.166 -73.166] (1.000)
Step: 25999, Reward: [-21.003 -21.003] [0.0000], Avg: [-73.065 -73.065] (1.000)
Step: 26049, Reward: [-19.76 -19.76] [0.0000], Avg: [-72.963 -72.963] (1.000)
Step: 26099, Reward: [-31.318 -31.318] [0.0000], Avg: [-72.883 -72.883] (1.000)
Step: 26149, Reward: [-63.181 -63.181] [0.0000], Avg: [-72.865 -72.865] (1.000)
Step: 26199, Reward: [-201.441 -201.441] [0.0000], Avg: [-73.11 -73.11] (1.000)
Step: 26249, Reward: [-85.162 -85.162] [0.0000], Avg: [-73.133 -73.133] (1.000)
Step: 26299, Reward: [-79.599 -79.599] [0.0000], Avg: [-73.145 -73.145] (1.000)
Step: 26349, Reward: [-28.491 -28.491] [0.0000], Avg: [-73.061 -73.061] (1.000)
Step: 26399, Reward: [-82.886 -82.886] [0.0000], Avg: [-73.079 -73.079] (1.000)
Step: 26449, Reward: [-15.317 -15.317] [0.0000], Avg: [-72.97 -72.97] (1.000)
Step: 26499, Reward: [-26.405 -26.405] [0.0000], Avg: [-72.882 -72.882] (1.000)
Step: 26549, Reward: [-43.952 -43.952] [0.0000], Avg: [-72.828 -72.828] (1.000)
Step: 26599, Reward: [-27.221 -27.221] [0.0000], Avg: [-72.742 -72.742] (1.000)
Step: 26649, Reward: [-48.967 -48.967] [0.0000], Avg: [-72.697 -72.697] (1.000)
Step: 26699, Reward: [-34.72 -34.72] [0.0000], Avg: [-72.626 -72.626] (1.000)
Step: 26749, Reward: [-58.983 -58.983] [0.0000], Avg: [-72.601 -72.601] (1.000)
Step: 26799, Reward: [-47.394 -47.394] [0.0000], Avg: [-72.554 -72.554] (1.000)
Step: 26849, Reward: [-104.809 -104.809] [0.0000], Avg: [-72.614 -72.614] (1.000)
Step: 26899, Reward: [-19.355 -19.355] [0.0000], Avg: [-72.515 -72.515] (1.000)
Step: 26949, Reward: [-92.66 -92.66] [0.0000], Avg: [-72.552 -72.552] (1.000)
Step: 26999, Reward: [-21.278 -21.278] [0.0000], Avg: [-72.457 -72.457] (1.000)
Step: 27049, Reward: [-54.897 -54.897] [0.0000], Avg: [-72.425 -72.425] (1.000)
Step: 27099, Reward: [-19.578 -19.578] [0.0000], Avg: [-72.327 -72.327] (1.000)
Step: 27149, Reward: [-10.869 -10.869] [0.0000], Avg: [-72.214 -72.214] (1.000)
Step: 27199, Reward: [-36.931 -36.931] [0.0000], Avg: [-72.149 -72.149] (1.000)
Step: 27249, Reward: [-3.596 -3.596] [0.0000], Avg: [-72.024 -72.024] (1.000)
Step: 27299, Reward: [-73.82 -73.82] [0.0000], Avg: [-72.027 -72.027] (1.000)
Step: 27349, Reward: [-96.981 -96.981] [0.0000], Avg: [-72.072 -72.072] (1.000)
Step: 27399, Reward: [-55.684 -55.684] [0.0000], Avg: [-72.043 -72.043] (1.000)
Step: 27449, Reward: [-76.307 -76.307] [0.0000], Avg: [-72.05 -72.05] (1.000)
Step: 27499, Reward: [-7.083 -7.083] [0.0000], Avg: [-71.932 -71.932] (1.000)
Step: 27549, Reward: [-22.038 -22.038] [0.0000], Avg: [-71.842 -71.842] (1.000)
Step: 27599, Reward: [-9.823 -9.823] [0.0000], Avg: [-71.729 -71.729] (1.000)
Step: 27649, Reward: [-14.315 -14.315] [0.0000], Avg: [-71.625 -71.625] (1.000)
Step: 27699, Reward: [-48.525 -48.525] [0.0000], Avg: [-71.584 -71.584] (1.000)
Step: 27749, Reward: [-48.596 -48.596] [0.0000], Avg: [-71.542 -71.542] (1.000)
Step: 27799, Reward: [-23.457 -23.457] [0.0000], Avg: [-71.456 -71.456] (1.000)
Step: 27849, Reward: [-13.317 -13.317] [0.0000], Avg: [-71.351 -71.351] (1.000)
Step: 27899, Reward: [-39.433 -39.433] [0.0000], Avg: [-71.294 -71.294] (1.000)
Step: 27949, Reward: [-11.47 -11.47] [0.0000], Avg: [-71.187 -71.187] (1.000)
Step: 27999, Reward: [-153.943 -153.943] [0.0000], Avg: [-71.335 -71.335] (1.000)
Step: 28049, Reward: [-71.104 -71.104] [0.0000], Avg: [-71.335 -71.335] (1.000)
Step: 28099, Reward: [-9.322 -9.322] [0.0000], Avg: [-71.224 -71.224] (1.000)
Step: 28149, Reward: [-20.084 -20.084] [0.0000], Avg: [-71.133 -71.133] (1.000)
Step: 28199, Reward: [-24.394 -24.394] [0.0000], Avg: [-71.051 -71.051] (1.000)
Step: 28249, Reward: [-10.405 -10.405] [0.0000], Avg: [-70.943 -70.943] (1.000)
Step: 28299, Reward: [-45.113 -45.113] [0.0000], Avg: [-70.898 -70.898] (1.000)
Step: 28349, Reward: [-22.297 -22.297] [0.0000], Avg: [-70.812 -70.812] (1.000)
Step: 28399, Reward: [-99.977 -99.977] [0.0000], Avg: [-70.863 -70.863] (1.000)
Step: 28449, Reward: [-51.03 -51.03] [0.0000], Avg: [-70.828 -70.828] (1.000)
Step: 28499, Reward: [-67.792 -67.792] [0.0000], Avg: [-70.823 -70.823] (1.000)
Step: 28549, Reward: [-46.115 -46.115] [0.0000], Avg: [-70.78 -70.78] (1.000)
Step: 28599, Reward: [-18.111 -18.111] [0.0000], Avg: [-70.688 -70.688] (1.000)
Step: 28649, Reward: [-17.638 -17.638] [0.0000], Avg: [-70.595 -70.595] (1.000)
Step: 28699, Reward: [-63.44 -63.44] [0.0000], Avg: [-70.583 -70.583] (1.000)
Step: 28749, Reward: [-60.347 -60.347] [0.0000], Avg: [-70.565 -70.565] (1.000)
Step: 28799, Reward: [-16.923 -16.923] [0.0000], Avg: [-70.472 -70.472] (1.000)
Step: 28849, Reward: [-49.243 -49.243] [0.0000], Avg: [-70.435 -70.435] (1.000)
Step: 28899, Reward: [-56.733 -56.733] [0.0000], Avg: [-70.411 -70.411] (1.000)
Step: 28949, Reward: [-22.12 -22.12] [0.0000], Avg: [-70.328 -70.328] (1.000)
Step: 28999, Reward: [-99.483 -99.483] [0.0000], Avg: [-70.378 -70.378] (1.000)
Step: 29049, Reward: [-23.449 -23.449] [0.0000], Avg: [-70.297 -70.297] (1.000)
Step: 29099, Reward: [-22.777 -22.777] [0.0000], Avg: [-70.216 -70.216] (1.000)
Step: 29149, Reward: [-102.645 -102.645] [0.0000], Avg: [-70.271 -70.271] (1.000)
Step: 29199, Reward: [-26.583 -26.583] [0.0000], Avg: [-70.196 -70.196] (1.000)
Step: 29249, Reward: [-144.873 -144.873] [0.0000], Avg: [-70.324 -70.324] (1.000)
Step: 29299, Reward: [-36.148 -36.148] [0.0000], Avg: [-70.266 -70.266] (1.000)
Step: 29349, Reward: [-16.567 -16.567] [0.0000], Avg: [-70.174 -70.174] (1.000)
Step: 29399, Reward: [-19.878 -19.878] [0.0000], Avg: [-70.089 -70.089] (1.000)
Step: 29449, Reward: [-51.06 -51.06] [0.0000], Avg: [-70.056 -70.056] (1.000)
Step: 29499, Reward: [-7.487 -7.487] [0.0000], Avg: [-69.95 -69.95] (1.000)
Step: 29549, Reward: [-2.471 -2.471] [0.0000], Avg: [-69.836 -69.836] (1.000)
Step: 29599, Reward: [-52.492 -52.492] [0.0000], Avg: [-69.807 -69.807] (1.000)
Step: 29649, Reward: [-20.026 -20.026] [0.0000], Avg: [-69.723 -69.723] (1.000)
Step: 29699, Reward: [-12.544 -12.544] [0.0000], Avg: [-69.627 -69.627] (1.000)
Step: 29749, Reward: [-5.334 -5.334] [0.0000], Avg: [-69.519 -69.519] (1.000)
Step: 29799, Reward: [-30.463 -30.463] [0.0000], Avg: [-69.453 -69.453] (1.000)
Step: 29849, Reward: [-31.845 -31.845] [0.0000], Avg: [-69.39 -69.39] (1.000)
Step: 29899, Reward: [-77.741 -77.741] [0.0000], Avg: [-69.404 -69.404] (1.000)
Step: 29949, Reward: [-78.177 -78.177] [0.0000], Avg: [-69.419 -69.419] (1.000)
Step: 29999, Reward: [-60.064 -60.064] [0.0000], Avg: [-69.403 -69.403] (1.000)
Step: 30049, Reward: [-20.807 -20.807] [0.0000], Avg: [-69.322 -69.322] (1.000)
Step: 30099, Reward: [-47.161 -47.161] [0.0000], Avg: [-69.285 -69.285] (1.000)
Step: 30149, Reward: [-13.149 -13.149] [0.0000], Avg: [-69.192 -69.192] (1.000)
Step: 30199, Reward: [-74.595 -74.595] [0.0000], Avg: [-69.201 -69.201] (1.000)
Step: 30249, Reward: [-75.709 -75.709] [0.0000], Avg: [-69.212 -69.212] (1.000)
Step: 30299, Reward: [-82.386 -82.386] [0.0000], Avg: [-69.234 -69.234] (1.000)
Step: 30349, Reward: [-95.064 -95.064] [0.0000], Avg: [-69.276 -69.276] (1.000)
Step: 30399, Reward: [-57.833 -57.833] [0.0000], Avg: [-69.258 -69.258] (1.000)
Step: 30449, Reward: [-27.171 -27.171] [0.0000], Avg: [-69.188 -69.188] (1.000)
Step: 30499, Reward: [-81.646 -81.646] [0.0000], Avg: [-69.209 -69.209] (1.000)
Step: 30549, Reward: [-67.597 -67.597] [0.0000], Avg: [-69.206 -69.206] (1.000)
Step: 30599, Reward: [-9.829 -9.829] [0.0000], Avg: [-69.109 -69.109] (1.000)
Step: 30649, Reward: [-37.48 -37.48] [0.0000], Avg: [-69.058 -69.058] (1.000)
Step: 30699, Reward: [-16.519 -16.519] [0.0000], Avg: [-68.972 -68.972] (1.000)
Step: 30749, Reward: [-99.194 -99.194] [0.0000], Avg: [-69.021 -69.021] (1.000)
Step: 30799, Reward: [-110.031 -110.031] [0.0000], Avg: [-69.088 -69.088] (1.000)
Step: 30849, Reward: [-81.254 -81.254] [0.0000], Avg: [-69.107 -69.107] (1.000)
Step: 30899, Reward: [-15.162 -15.162] [0.0000], Avg: [-69.02 -69.02] (1.000)
Step: 30949, Reward: [-10.88 -10.88] [0.0000], Avg: [-68.926 -68.926] (1.000)
Step: 30999, Reward: [-23.927 -23.927] [0.0000], Avg: [-68.854 -68.854] (1.000)
Step: 31049, Reward: [-3.992 -3.992] [0.0000], Avg: [-68.749 -68.749] (1.000)
Step: 31099, Reward: [-16.475 -16.475] [0.0000], Avg: [-68.665 -68.665] (1.000)
Step: 31149, Reward: [-40.893 -40.893] [0.0000], Avg: [-68.621 -68.621] (1.000)
Step: 31199, Reward: [-69.788 -69.788] [0.0000], Avg: [-68.622 -68.622] (1.000)
Step: 31249, Reward: [-112.615 -112.615] [0.0000], Avg: [-68.693 -68.693] (1.000)
Step: 31299, Reward: [-32.238 -32.238] [0.0000], Avg: [-68.635 -68.635] (1.000)
Step: 31349, Reward: [-9.72 -9.72] [0.0000], Avg: [-68.541 -68.541] (1.000)
Step: 31399, Reward: [-169.685 -169.685] [0.0000], Avg: [-68.702 -68.702] (1.000)
Step: 31449, Reward: [-70.497 -70.497] [0.0000], Avg: [-68.705 -68.705] (1.000)
Step: 31499, Reward: [-33.316 -33.316] [0.0000], Avg: [-68.648 -68.648] (1.000)
Step: 31549, Reward: [-33.894 -33.894] [0.0000], Avg: [-68.593 -68.593] (1.000)
Step: 31599, Reward: [-12.103 -12.103] [0.0000], Avg: [-68.504 -68.504] (1.000)
Step: 31649, Reward: [-5.561 -5.561] [0.0000], Avg: [-68.405 -68.405] (1.000)
Step: 31699, Reward: [-97.777 -97.777] [0.0000], Avg: [-68.451 -68.451] (1.000)
Step: 31749, Reward: [-51.183 -51.183] [0.0000], Avg: [-68.424 -68.424] (1.000)
Step: 31799, Reward: [-44.717 -44.717] [0.0000], Avg: [-68.386 -68.386] (1.000)
Step: 31849, Reward: [-9.781 -9.781] [0.0000], Avg: [-68.294 -68.294] (1.000)
Step: 31899, Reward: [-85.878 -85.878] [0.0000], Avg: [-68.322 -68.322] (1.000)
Step: 31949, Reward: [-28.336 -28.336] [0.0000], Avg: [-68.259 -68.259] (1.000)
Step: 31999, Reward: [-61.699 -61.699] [0.0000], Avg: [-68.249 -68.249] (1.000)
Step: 32049, Reward: [-3.956 -3.956] [0.0000], Avg: [-68.149 -68.149] (1.000)
Step: 32099, Reward: [-15.205 -15.205] [0.0000], Avg: [-68.066 -68.066] (1.000)
Step: 32149, Reward: [-43.759 -43.759] [0.0000], Avg: [-68.029 -68.029] (1.000)
Step: 32199, Reward: [-4.235 -4.235] [0.0000], Avg: [-67.929 -67.929] (1.000)
Step: 32249, Reward: [-41.887 -41.887] [0.0000], Avg: [-67.889 -67.889] (1.000)
Step: 32299, Reward: [-18.025 -18.025] [0.0000], Avg: [-67.812 -67.812] (1.000)
Step: 32349, Reward: [-110.153 -110.153] [0.0000], Avg: [-67.877 -67.877] (1.000)
Step: 32399, Reward: [-44.248 -44.248] [0.0000], Avg: [-67.841 -67.841] (1.000)
Step: 32449, Reward: [-22.312 -22.312] [0.0000], Avg: [-67.771 -67.771] (1.000)
Step: 32499, Reward: [-150.542 -150.542] [0.0000], Avg: [-67.898 -67.898] (1.000)
Step: 32549, Reward: [-91.784 -91.784] [0.0000], Avg: [-67.935 -67.935] (1.000)
Step: 32599, Reward: [-9.014 -9.014] [0.0000], Avg: [-67.844 -67.844] (1.000)
Step: 32649, Reward: [-47.061 -47.061] [0.0000], Avg: [-67.813 -67.813] (1.000)
Step: 32699, Reward: [-37.149 -37.149] [0.0000], Avg: [-67.766 -67.766] (1.000)
Step: 32749, Reward: [-98.105 -98.105] [0.0000], Avg: [-67.812 -67.812] (1.000)
Step: 32799, Reward: [-72.038 -72.038] [0.0000], Avg: [-67.818 -67.818] (1.000)
Step: 32849, Reward: [-93.787 -93.787] [0.0000], Avg: [-67.858 -67.858] (1.000)
Step: 32899, Reward: [-49.485 -49.485] [0.0000], Avg: [-67.83 -67.83] (1.000)
Step: 32949, Reward: [-11.464 -11.464] [0.0000], Avg: [-67.745 -67.745] (1.000)
Step: 32999, Reward: [-36.507 -36.507] [0.0000], Avg: [-67.697 -67.697] (1.000)
Step: 33049, Reward: [-4.665 -4.665] [0.0000], Avg: [-67.602 -67.602] (1.000)
Step: 33099, Reward: [-47.933 -47.933] [0.0000], Avg: [-67.572 -67.572] (1.000)
Step: 33149, Reward: [-25.879 -25.879] [0.0000], Avg: [-67.509 -67.509] (1.000)
Step: 33199, Reward: [-12.684 -12.684] [0.0000], Avg: [-67.427 -67.427] (1.000)
Step: 33249, Reward: [-22.857 -22.857] [0.0000], Avg: [-67.36 -67.36] (1.000)
Step: 33299, Reward: [-48.085 -48.085] [0.0000], Avg: [-67.331 -67.331] (1.000)
Step: 33349, Reward: [-134.536 -134.536] [0.0000], Avg: [-67.431 -67.431] (1.000)
Step: 33399, Reward: [-10.206 -10.206] [0.0000], Avg: [-67.346 -67.346] (1.000)
Step: 33449, Reward: [-28.475 -28.475] [0.0000], Avg: [-67.288 -67.288] (1.000)
Step: 33499, Reward: [-10.616 -10.616] [0.0000], Avg: [-67.203 -67.203] (1.000)
Step: 33549, Reward: [-72.473 -72.473] [0.0000], Avg: [-67.211 -67.211] (1.000)
Step: 33599, Reward: [-51.306 -51.306] [0.0000], Avg: [-67.187 -67.187] (1.000)
Step: 33649, Reward: [-23.451 -23.451] [0.0000], Avg: [-67.122 -67.122] (1.000)
Step: 33699, Reward: [-55.758 -55.758] [0.0000], Avg: [-67.105 -67.105] (1.000)
Step: 33749, Reward: [-31.5 -31.5] [0.0000], Avg: [-67.053 -67.053] (1.000)
Step: 33799, Reward: [-24.39 -24.39] [0.0000], Avg: [-66.99 -66.99] (1.000)
Step: 33849, Reward: [-62.053 -62.053] [0.0000], Avg: [-66.982 -66.982] (1.000)
Step: 33899, Reward: [-5.849 -5.849] [0.0000], Avg: [-66.892 -66.892] (1.000)
Step: 33949, Reward: [-119.019 -119.019] [0.0000], Avg: [-66.969 -66.969] (1.000)
Step: 33999, Reward: [-39.611 -39.611] [0.0000], Avg: [-66.929 -66.929] (1.000)
Step: 34049, Reward: [-118.53 -118.53] [0.0000], Avg: [-67.004 -67.004] (1.000)
Step: 34099, Reward: [-147.288 -147.288] [0.0000], Avg: [-67.122 -67.122] (1.000)
Step: 34149, Reward: [-32.975 -32.975] [0.0000], Avg: [-67.072 -67.072] (1.000)
Step: 34199, Reward: [-37.23 -37.23] [0.0000], Avg: [-67.029 -67.029] (1.000)
Step: 34249, Reward: [-58.039 -58.039] [0.0000], Avg: [-67.015 -67.015] (1.000)
Step: 34299, Reward: [-11.116 -11.116] [0.0000], Avg: [-66.934 -66.934] (1.000)
Step: 34349, Reward: [-53.755 -53.755] [0.0000], Avg: [-66.915 -66.915] (1.000)
Step: 34399, Reward: [-96.324 -96.324] [0.0000], Avg: [-66.957 -66.957] (1.000)
Step: 34449, Reward: [-89.62 -89.62] [0.0000], Avg: [-66.99 -66.99] (1.000)
Step: 34499, Reward: [-10.16 -10.16] [0.0000], Avg: [-66.908 -66.908] (1.000)
Step: 34549, Reward: [-95.52 -95.52] [0.0000], Avg: [-66.949 -66.949] (1.000)
Step: 34599, Reward: [-42.297 -42.297] [0.0000], Avg: [-66.914 -66.914] (1.000)
Step: 34649, Reward: [-74.514 -74.514] [0.0000], Avg: [-66.925 -66.925] (1.000)
Step: 34699, Reward: [-51.268 -51.268] [0.0000], Avg: [-66.902 -66.902] (1.000)
Step: 34749, Reward: [-20.46 -20.46] [0.0000], Avg: [-66.835 -66.835] (1.000)
Step: 34799, Reward: [-27.978 -27.978] [0.0000], Avg: [-66.78 -66.78] (1.000)
Step: 34849, Reward: [-57.16 -57.16] [0.0000], Avg: [-66.766 -66.766] (1.000)
Step: 34899, Reward: [-70.418 -70.418] [0.0000], Avg: [-66.771 -66.771] (1.000)
Step: 34949, Reward: [-120.964 -120.964] [0.0000], Avg: [-66.849 -66.849] (1.000)
Step: 34999, Reward: [-53.292 -53.292] [0.0000], Avg: [-66.829 -66.829] (1.000)
Step: 35049, Reward: [-68.361 -68.361] [0.0000], Avg: [-66.831 -66.831] (1.000)
Step: 35099, Reward: [-42.861 -42.861] [0.0000], Avg: [-66.797 -66.797] (1.000)
Step: 35149, Reward: [-19.913 -19.913] [0.0000], Avg: [-66.731 -66.731] (1.000)
Step: 35199, Reward: [-104.832 -104.832] [0.0000], Avg: [-66.785 -66.785] (1.000)
Step: 35249, Reward: [-29.313 -29.313] [0.0000], Avg: [-66.731 -66.731] (1.000)
Step: 35299, Reward: [-81.854 -81.854] [0.0000], Avg: [-66.753 -66.753] (1.000)
Step: 35349, Reward: [-14.706 -14.706] [0.0000], Avg: [-66.679 -66.679] (1.000)
